Flight ID,Flight Date,Airline,Flight Number,Departure Airport,Arrival Airport,Scheduled Departure Time,Actual Departure Time,Departure Delay (Minutes),Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes),Passenger Count,Terminal,Gate Number,Flight Status
392633,2024-01-05 08:00:00,Delta,EM792,ORD,SYD,2024-01-05 14:00:00,2024-01-05 14:10:00,42.0,2024-01-05 18:00:00,2024-01-05 18:15:00,67.0,386,Terminal 5,G39,Cancelled
547949,2024-01-17 10:00:00,Delta,AM573,ORD,DXB,2024-01-17 16:00:00,2024-01-17 16:10:00,100.0,2024-01-17 20:00:00,2024-01-17 20:15:00,88.0,370,Terminal 2,G5,Delayed
267404,2024-01-16 17:00:00,United Airlines,LU538,DFW,DXB,2024-01-16 23:00:00,2024-01-16 23:10:00,,2024-01-17 03:00:00,2024-01-17 03:15:00,80.0,268,Terminal 3,G49,Cancelled
850977,2024-01-06 04:00:00,Emirates,DE257,ORD,CDG,2024-01-06 10:00:00,2024-01-06 10:10:00,58.0,2024-01-06 14:00:00,2024-01-06 14:15:00,53.0,218,Terminal 3,G26,Delayed
629272,2024-01-03 20:00:00,Emirates,UN523,JFK,LHR,2024-01-04 02:00:00,2024-01-04 02:10:00,75.0,2024-01-04 06:00:00,2024-01-04 06:15:00,55.0,271,Terminal 5,G37,On Time
656854,2024-01-19 18:00:00,American Airlines,EM260,ORD,LHR,2024-01-20 00:00:00,2024-01-20 00:10:00,62.0,2024-01-20 04:00:00,2024-01-20 04:15:00,23.0,104,Terminal 5,G31,Cancelled
971868,2024-01-01 09:00:00,Delta,EM102,JFK,CDG,2024-01-01 15:00:00,2024-01-01 15:10:00,34.0,2024-01-01 19:00:00,2024-01-01 19:15:00,,209,Terminal 4,G25,Cancelled
952221,2024-01-09 02:00:00,Lufthansa,UN945,ORD,DXB,2024-01-09 08:00:00,2024-01-09 08:10:00,86.0,2024-01-09 12:00:00,2024-01-09 12:15:00,,199,Terminal 5,G40,Delayed
487469,2024-01-17 22:00:00,Lufthansa,LU711,JFK,CDG,2024-01-18 04:00:00,2024-01-18 04:10:00,,2024-01-18 08:00:00,2024-01-18 08:15:00,,178,Terminal 4,G7,On Time
198224,2024-01-04 12:00:00,American Airlines,EM199,ORD,DXB,2024-01-04 18:00:00,2024-01-04 18:10:00,9.0,2024-01-04 22:00:00,2024-01-04 22:15:00,47.0,356,Terminal 1,G25,On Time
859635,2024-01-16 11:00:00,Lufthansa,UN716,ORD,CDG,2024-01-16 17:00:00,2024-01-16 17:10:00,5.0,2024-01-16 21:00:00,2024-01-16 21:15:00,139.0,109,Terminal 4,G9,Delayed
